82 ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;18 ;99 ;99 ;82 ;125;125;138;134;134;155;128;128;147;131;126;121;122;121;123;124;122;122;123;120;116;121;117;103;115;113;88 ;109;108;77 ;105;105;72 ;104;104;70 ;106;104;74 ;112;111;107;127;125;128;124;122;95 ;99 ;100;44 ;84 ;85 ;13 ;84 ;82 ;3  ;83 ;82 ;0  ;81 ;82 ;2  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;82 ;83 ;7  ;82 ;83 ;4  ;81 ;81 ;1  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;82 ;3  ;81 ;82 ;2  ;81 ;81 ;0  ;84 ;87 ;37 ;102;106;94 ;119;119;118;122;122;124;122;122;125;124;122;123;124;122;119;122;121;116;120;121;119;120;121;125;123;124;131;126;127;129;122;125;143;128;126;132;121;114;75 ;97 ;90 ;5  ;83 ;82 ;0  ;81 ;82 ;4  ;82 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  
124;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;0  ;82 ;42 ;2  ;100;78 ;56 ;125;127;130;135;148;161;128;133;138;122;121;120;121;120;119;120;118;116;118;114;110;115;108;101;112;101;90 ;108;94 ;80 ;106;90 ;74 ;104;85 ;67 ;103;84 ;65 ;112;101;91 ;124;125;127;121;120;119;103;83 ;63 ;86 ;50 ;14 ;82 ;41 ;0  ;82 ;41 ;0  ;83 ;43 ;4  ;82 ;41 ;0  ;82 ;41 ;0  ;82 ;41 ;1  ;85 ;48 ;11 ;84 ;45 ;6  ;82 ;42 ;2  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;0  ;83 ;44 ;5  ;83 ;43 ;4  ;82 ;41 ;1  ;91 ;60 ;29 ;110;98 ;86 ;121;119;118;123;123;124;122;122;122;121;120;119;121;119;118;121;120;119;123;123;123;124;125;127;125;127;130;128;133;139;129;135;142;125;127;129;108;93 ;78 ;83 ;44 ;5  ;82 ;41 ;0  ;83 ;44 ;5  ;82 ;41 ;0  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  ;82 ;41 ;1  
40 ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;1  ;26 ;13 ;0  ;26 ;13 ;1  ;43 ;46 ;50 ;91 ;106;122;135;145;155;143;139;135;125;118;111;116;113;110;115;111;108;112;107;103;106;99 ;94 ;99 ;91 ;84 ;91 ;83 ;75 ;85 ;77 ;69 ;81 ;73 ;67 ;78 ;72 ;66 ;85 ;87 ;90 ;106;114;122;121;119;117;101;83 ;67 ;59 ;38 ;17 ;32 ;16 ;0  ;26 ;13 ;0  ;27 ;15 ;4  ;28 ;14 ;1  ;26 ;13 ;0  ;26 ;13 ;0  ;28 ;18 ;8  ;32 ;18 ;5  ;29 ;14 ;1  ;27 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;27 ;15 ;4  ;29 ;16 ;3  ;28 ;14 ;0  ;35 ;32 ;29 ;67 ;76 ;86 ;103;110;117;119;121;123;121;120;121;119;119;119;118;117;117;117;118;119;120;121;123;123;124;126;125;127;129;129;133;137;135;138;141;132;130;129;110;94 ;78 ;62 ;33 ;5  ;28 ;14 ;0  ;27 ;15 ;4  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  
81 ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;3  ;81 ;81 ;0  ;81 ;81 ;0  ;85 ;89 ;44 ;105;111;116;125;127;149;130;126;133;121;116;103;117;114;102;117;114;100;116;113;96 ;114;111;88 ;111;108;79 ;108;105;70 ;104;102;64 ;104;104;68 ;102;103;67 ;105;108;90 ;113;116;119;121;120;115;115;110;71 ;97 ;93 ;21 ;83 ;82 ;0  ;81 ;81 ;0  ;81 ;82 ;5  ;81 ;81 ;2  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;5  ;83 ;82 ;4  ;82 ;81 ;1  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;4  ;81 ;81 ;3  ;81 ;81 ;0  ;84 ;87 ;30 ;96 ;103;86 ;112;116;117;120;121;123;121;120;121;120;120;119;120;120;117;120;120;119;120;121;123;122;122;127;123;123;129;124;125;137;126;127;141;126;124;129;117;112;78 ;98 ;90 ;5  ;81 ;81 ;0  ;81 ;81 ;4  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  
122;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;0  ;82 ;43 ;5  ;81 ;40 ;1  ;81 ;40 ;0  ;94 ;66 ;39 ;117;113;110;129;136;144;124;127;131;112;103;95 ;112;103;95 ;112;102;93 ;111;100;90 ;108;95 ;83 ;105;89 ;74 ;103;84 ;66 ;101;80 ;61 ;104;86 ;69 ;104;86 ;70 ;111;100;90 ;119;117;116;119;116;115;106;90 ;75 ;89 ;57 ;26 ;81 ;40 ;0  ;81 ;40 ;0  ;83 ;44 ;6  ;82 ;42 ;4  ;81 ;40 ;0  ;81 ;40 ;0  ;82 ;42 ;4  ;82 ;42 ;4  ;81 ;41 ;2  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;0  ;81 ;40 ;0  ;82 ;43 ;5  ;82 ;42 ;4  ;81 ;40 ;0  ;91 ;61 ;32 ;110;98 ;88 ;120;118;117;122;122;124;121;121;122;121;120;120;120;118;118;121;120;120;122;122;123;123;125;128;124;126;130;126;131;137;128;134;141;124;126;129;107;92 ;78 ;83 ;44 ;6  ;81 ;40 ;0  ;82 ;43 ;5  ;81 ;40 ;0  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  
40 ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;28 ;17 ;6  ;28 ;14 ;1  ;26 ;13 ;0  ;36 ;33 ;31 ;76 ;87 ;98 ;119;126;134;131;128;125;113;100;88 ;97 ;92 ;88 ;97 ;92 ;88 ;96 ;91 ;86 ;92 ;86 ;80 ;87 ;79 ;72 ;80 ;72 ;65 ;76 ;68 ;60 ;76 ;72 ;70 ;81 ;76 ;72 ;86 ;87 ;89 ;102;106;110;115;113;112;104;92 ;81 ;70 ;51 ;32 ;38 ;19 ;0  ;26 ;13 ;0  ;27 ;16 ;5  ;30 ;16 ;3  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;14 ;2  ;28 ;15 ;2  ;28 ;14 ;1  ;27 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;27 ;15 ;4  ;29 ;16 ;3  ;28 ;14 ;0  ;37 ;35 ;33 ;69 ;79 ;89 ;103;109;116;119;121;123;121;121;122;120;120;120;119;118;117;118;119;120;121;122;123;123;124;127;126;127;129;129;132;136;133;136;140;132;130;129;110;94 ;78 ;63 ;34 ;6  ;29 ;14 ;0  ;27 ;15 ;4  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  
80 ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;80 ;81 ;7  ;81 ;81 ;3  ;79 ;79 ;0  ;81 ;82 ;24 ;97 ;101;87 ;116;116;124;124;120;120;117;111;81 ;109;107;82 ;109;107;83 ;109;107;82 ;108;106;77 ;105;103;70 ;102;101;64 ;101;100;60 ;100;102;71 ;103;104;75 ;104;106;88 ;110;111;104;116;116;111;115;113;87 ;101;98 ;38 ;84 ;82 ;0  ;79 ;79 ;1  ;80 ;80 ;5  ;81 ;81 ;4  ;80 ;80 ;0  ;79 ;79 ;0  ;79 ;79 ;1  ;80 ;80 ;1  ;80 ;80 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;80 ;80 ;3  ;81 ;81 ;3  ;80 ;80 ;0  ;83 ;87 ;35 ;97 ;104;91 ;111;114;115;119;119;124;120;120;122;120;120;120;119;119;118;119;119;120;120;120;123;120;121;127;122;122;130;123;124;135;125;125;139;125;124;129;117;111;78 ;97 ;89 ;7  ;80 ;80 ;0  ;80 ;80 ;4  ;80 ;80 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  
121;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;0  ;83 ;46 ;10 ;81 ;43 ;5  ;80 ;40 ;0  ;85 ;51 ;17 ;105;91 ;77 ;118;116;114;118;117;116;105;90 ;76 ;105;91 ;77 ;106;92 ;78 ;106;92 ;78 ;105;90 ;75 ;103;86 ;69 ;101;82 ;64 ;100;80 ;60 ;104;88 ;72 ;106;92 ;78 ;109;98 ;87 ;113;106;100;116;113;110;111;102;94 ;95 ;70 ;46 ;80 ;40 ;0  ;80 ;41 ;2  ;81 ;43 ;5  ;81 ;43 ;5  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;1  ;80 ;40 ;0  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;0  ;80 ;40 ;0  ;81 ;42 ;4  ;81 ;42 ;3  ;80 ;40 ;0  ;92 ;65 ;38 ;111;102;93 ;118;116;115;121;123;125;121;122;123;120;120;121;119;119;119;120;120;120;121;122;124;122;125;128;123;127;131;125;130;135;126;132;139;123;126;130;106;92 ;79 ;82 ;45 ;8  ;80 ;40 ;0  ;81 ;43 ;5  ;80 ;40 ;0  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  ;80 ;40 ;1  
40 ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;29 ;19 ;9  ;32 ;19 ;6  ;28 ;14 ;0  ;29 ;20 ;11 ;55 ;60 ;65 ;94 ;98 ;102;113;110;108;102;87 ;73 ;85 ;80 ;75 ;85 ;81 ;77 ;87 ;82 ;78 ;86 ;80 ;76 ;84 ;78 ;72 ;79 ;72 ;67 ;75 ;69 ;64 ;77 ;75 ;74 ;84 ;82 ;80 ;89 ;87 ;86 ;96 ;94 ;94 ;105;106;107;107;102;98 ;85 ;68 ;52 ;47 ;25 ;3  ;26 ;13 ;1  ;28 ;15 ;3  ;29 ;16 ;4  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;27 ;15 ;3  ;28 ;15 ;2  ;28 ;14 ;0  ;39 ;39 ;40 ;74 ;84 ;95 ;105;109;113;118;121;125;123;123;123;121;120;120;119;119;119;119;119;120;121;122;123;123;125;128;126;128;131;128;131;134;131;134;137;131;130;129;110;94 ;78 ;63 ;35 ;8  ;30 ;15 ;0  ;27 ;16 ;5  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  
80 ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;80 ;81 ;10 ;82 ;82 ;7  ;80 ;80 ;0  ;79 ;79 ;6  ;87 ;90 ;53 ;105;105;90 ;115;113;100;112;107;71 ;104;104;73 ;105;105;76 ;105;105;79 ;105;105;78 ;105;105;75 ;103;104;71 ;101;102;69 ;101;103;76 ;105;106;82 ;106;107;85 ;108;108;90 ;113;113;105;115;115;104;108;105;60 ;90 ;86 ;7  ;79 ;79 ;0  ;79 ;79 ;1  ;81 ;81 ;3  ;80 ;80 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;1  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;80 ;80 ;3  ;80 ;80 ;2  ;80 ;80 ;0  ;84 ;89 ;42 ;98 ;105;97 ;113;115;113;118;120;125;120;120;123;120;120;121;120;120;119;119;119;120;120;120;124;121;122;128;122;122;131;123;123;133;124;124;136;125;124;129;117;111;79 ;97 ;90 ;9  ;80 ;80 ;0  ;80 ;80 ;5  ;80 ;80 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  ;79 ;79 ;0  
120;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;83 ;47 ;11 ;83 ;46 ;9  ;80 ;40 ;0  ;80 ;41 ;2  ;94 ;68 ;43 ;106;92 ;79 ;111;102;93 ;103;86 ;70 ;104;88 ;73 ;105;90 ;76 ;106;93 ;80 ;106;93 ;80 ;106;92 ;79 ;105;90 ;76 ;104;89 ;74 ;106;92 ;78 ;108;96 ;85 ;108;96 ;84 ;108;97 ;86 ;114;109;104;116;113;110;102;85 ;68 ;83 ;47 ;11 ;80 ;40 ;1  ;80 ;40 ;0  ;81 ;42 ;3  ;80 ;40 ;0  ;80 ;40 ;1  ;80 ;40 ;0  ;80 ;41 ;2  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;81 ;42 ;4  ;80 ;41 ;2  ;80 ;40 ;0  ;95 ;70 ;46 ;113;106;100;117;115;113;122;124;126;121;122;124;120;121;122;120;120;120;120;120;121;121;123;125;123;126;129;124;128;132;124;128;132;125;130;136;123;126;130;106;93 ;80 ;83 ;47 ;11 ;80 ;40 ;0  ;82 ;44 ;6  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  ;80 ;40 ;0  
41 ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;30 ;19 ;9  ;35 ;22 ;9  ;31 ;15 ;0  ;27 ;13 ;1  ;39 ;36 ;33 ;68 ;67 ;67 ;89 ;86 ;83 ;89 ;77 ;65 ;80 ;74 ;68 ;83 ;77 ;72 ;85 ;81 ;77 ;88 ;83 ;78 ;88 ;83 ;78 ;87 ;81 ;75 ;84 ;79 ;74 ;86 ;83 ;80 ;90 ;87 ;85 ;91 ;86 ;82 ;91 ;87 ;83 ;99 ;100;102;110;110;112;100;86 ;73 ;63 ;40 ;18 ;32 ;16 ;0  ;27 ;13 ;0  ;27 ;14 ;2  ;28 ;14 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;28 ;15 ;3  ;29 ;16 ;3  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;28 ;15 ;3  ;28 ;14 ;1  ;28 ;14 ;0  ;43 ;45 ;48 ;81 ;91 ;102;108;109;112;119;122;126;124;123;123;122;122;122;121;120;120;120;120;121;121;123;125;125;127;129;128;130;132;129;129;130;130;132;134;130;129;129;110;95 ;80 ;65 ;38 ;11 ;32 ;16 ;0  ;29 ;17 ;6  ;30 ;15 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  
82 ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;1  ;82 ;83 ;8  ;84 ;84 ;9  ;83 ;82 ;0  ;81 ;81 ;0  ;83 ;85 ;24 ;96 ;96 ;57 ;106;104;74 ;108;104;62 ;104;103;65 ;104;104;70 ;106;105;75 ;107;107;77 ;108;108;78 ;107;107;76 ;106;106;74 ;106;108;82 ;109;110;86 ;109;108;81 ;109;108;80 ;111;112;101;117;118;114;114;112;78 ;100;96 ;25 ;83 ;82 ;0  ;81 ;81 ;0  ;81 ;81 ;1  ;82 ;81 ;1  ;81 ;81 ;1  ;81 ;81 ;0  ;82 ;83 ;4  ;82 ;83 ;6  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;82 ;3  ;82 ;81 ;0  ;81 ;81 ;0  ;87 ;93 ;51 ;103;110;105;115;117;111;120;121;126;123;123;124;123;123;122;121;121;120;122;122;122;122;122;125;123;124;129;125;125;132;125;124;129;126;126;134;125;125;130;119;113;80 ;100;93 ;11 ;83 ;82 ;0  ;82 ;83 ;6  ;83 ;82 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  
